combo_key,members_names,members_families,members_run_dirs,n_models,acc_Luke,acc_Marco,acc_Falah,avg_acc,min_acc,std_acc
~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146||~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050,ResNeXt50_32x4d + MobileNetV2,ResNeXt + MobileNetV2,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050 | ~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,2,0.9859265050820952,0.72,0.98359375,0.8965067516940316,0.72,0.12481275437430851
~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146||~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61,ResNet101 + MobileNetV2,ResNet + MobileNetV2,~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61 | ~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,2,0.9859265050820952,0.7175,0.9640625,0.8891630016940318,0.7175,0.12171181342967857
~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972 | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,2,0.9601250977326036,0.71,0.94296875,0.8710312825775345,0.71,0.11408152214770172
~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972||~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972 | ~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,2,0.9648162627052383,0.695,0.9375,0.8657720875684127,0.695,0.12126795116985262
~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,MobileNetV2 + MobileNetV3_L,MobileNetV2 + MobileNetV3,~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120 | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,2,0.9827990617670056,0.6825,0.925,0.8634330205890018,0.6825,0.13009676229607373
~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972||~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972 | ~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,2,0.941360437842064,0.6725,0.93203125,0.8486305626140213,0.6725,0.12460133694172225
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,2,0.655199374511337,0.6475,0.7953125,0.6993372915037791,0.6475,0.0679374740791672
~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972 | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,2,0.9757623143080532,0.6458333333333334,0.95078125,0.8574589658804621,0.6458333333333334,0.14998904328143453
~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,MobileNetV2 + MobileNetV3_L,MobileNetV2 + MobileNetV3,~/Alzheimers/Results/ArchSweep/MobileNetV2/[phone] | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,2,0.9882720875684128,0.6416666666666667,0.9265625,0.8521670847450263,0.6416666666666667,0.15096321363793475
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,2,0.5981235340109461,0.6975,0.746875,0.6808328446703152,0.5981235340109461,0.06186057014804093
~/Alzheimers/Results/ArchSweep/DenseNet201/6cc31bb89f||~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,DenseNet201 + InceptionV3,DenseNet + Inception,~/Alzheimers/Results/ArchSweep/DenseNet201/6cc31bb89f | ~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,2,0.5918686473807663,0.6575,0.603125,0.6174978824602554,0.5918686473807663,0.028656627206980544
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,2,0.5699765441751369,0.6583333333333333,0.66875,0.6323532925028233,0.5699765441751369,0.04431155443796247
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,2,0.6755277560594214,0.5675,0.7375,0.6601759186864739,0.5675,0.07024603990282573
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,2,0.6598905394839718,0.5408333333333334,0.72578125,0.642168374272435,0.5408333333333334,0.07653752597984782
~/Alzheimers/Results/ArchSweep/EffNetB0/2be00a0fdf||~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,InceptionV3 + EffNetB0,Inception + EffNet,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/EffNetB0/2be00a0fdf,2,0.5394839718530101,0.505,0.56484375,0.5364425739510034,0.505,0.024525580922978803
~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972||~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972 | ~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,2,0.965598123534011,0.4883333333333333,0.95234375,0.8020917356224482,0.4883333333333333,0.2219266708618086
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,2,0.6465989053948398,0.4883333333333333,0.66875,0.601227412909391,0.4883333333333333,0.08033875217081575
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,2,0.5738858483189992,0.4758333333333333,0.62109375,0.5569376438841108,0.4758333333333333,0.060501120583112536
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,2,0.4745895230648944,0.5458333333333333,0.57734375,0.5325888687994093,0.4745895230648944,0.04298193162132648
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,InceptionV3 + MobileNetV2,Inception + MobileNetV2,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,2,0.5770132916340891,0.4441666666666666,0.60390625,0.5416954027669186,0.4441666666666666,0.06983169565176975
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,2,0.4996090695856137,0.4416666666666666,0.46484375,0.46870649541742676,0.4416666666666666,0.023812057388716477
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,2,0.6481626270523847,0.4175,0.64609375,0.5705854590174616,0.4175,0.10825106122652918
~/Alzheimers/Results/ArchSweep/DenseNet201/6cc31bb89f||~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,DenseNet201 + InceptionV3,DenseNet + Inception,~/Alzheimers/Results/ArchSweep/DenseNet201/6cc31bb89f | ~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,2,0.4136043784206411,0.8866666666666667,0.51796875,0.6060799316957692,0.4136043784206411,0.20292801251512832
~/Alzheimers/Results/ArchSweep/EffNetB0/3ffb7bc9ec||~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,InceptionV3 + EffNetB0,Inception + EffNet,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/EffNetB0/3ffb7bc9ec,2,0.5019546520719312,0.3858333333333333,0.4265625,0.43811682846842154,0.3858333333333333,0.048105211402819245
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,InceptionV3 + MobileNetV3_L,Inception + MobileNetV3,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,2,0.5785770132916341,0.385,0.52578125,0.49645275443054465,0.385,0.08170326598124476
~/Alzheimers/Results/ArchSweep/DenseNet161/5e45b5ea33||~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,DenseNet161 + InceptionV3,DenseNet + Inception,~/Alzheimers/Results/ArchSweep/DenseNet161/5e45b5ea33 | ~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,2,0.382329945269742,0.3908333333333333,0.43046875,0.4012106762010251,0.382329945269742,0.02097781469330084
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/VGG16/438cb55e58,InceptionV3 + VGG16,Inception + VGG,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/VGG16/438cb55e58,2,0.3541829554339327,0.4658333333333333,0.365625,0.395213762922422,0.3541829554339327,0.05015358338629597
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050,InceptionV3 + ResNeXt50_32x4d,Inception + ResNeXt,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050,2,0.4761532447224394,0.3516666666666667,0.49140625,0.4397420537963687,0.3516666666666667,0.06258923712606655
~/Alzheimers/Results/ArchSweep/EffNetB0/2be00a0fdf||~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,InceptionV3 + EffNetB0,Inception + EffNet,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/EffNetB0/2be00a0fdf,2,0.6356528537920251,0.3475,0.646875,0.5433426179306751,0.3475,0.13855740661024118
~/Alzheimers/Results/ArchSweep/DenseNet201/c831e5b896||~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,DenseNet201 + InceptionV3,DenseNet + Inception,~/Alzheimers/Results/ArchSweep/DenseNet201/c831e5b896 | ~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,2,0.4284597341673182,0.3333333333333333,0.41953125,0.3937747725002172,0.3333333333333333,0.042893706871790296
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/ResNet101/7e613879ca,ResNet101 + InceptionV3,ResNet + Inception,~/Alzheimers/Results/ArchSweep/ResNet101/7e613879ca | ~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,2,0.4652071931196247,0.32,0.48671875,0.4239753143732082,0.32,0.0740442942618809
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/VGG16/438cb55e58,InceptionV3 + VGG16,Inception + VGG,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/VGG16/438cb55e58,2,0.5324472243940579,0.3183333333333333,0.52890625,0.45989560257579704,0.3183333333333333,0.10011007834619415
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/VGG16/90df091f5f,InceptionV3 + VGG16,Inception + VGG,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/VGG16/90df091f5f,2,0.5050820953870211,0.3141666666666666,0.4828125,0.4340204206845626,0.3141666666666666,0.08523565562138943
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/VGG16/90df091f5f,InceptionV3 + VGG16,Inception + VGG,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/VGG16/90df091f5f,2,0.2931978107896794,0.38,0.2984375,0.32387843692989315,0.2931978107896794,0.0397415480895345
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/3267f67289,InceptionV3 + ResNeXt101_32x8d,Inception + ResNeXt,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/3267f67289,2,0.4511336982017201,0.2866666666666667,0.4171875,0.384995954956129,0.2866666666666667,0.07089698063491727
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/ResNet50/bc9b7fdcd4,ResNet50 + InceptionV3,ResNet + Inception,~/Alzheimers/Results/ArchSweep/ResNet50/bc9b7fdcd4 | ~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,2,0.434714620797498,0.2825,0.45078125,0.38933195693249933,0.2825,0.07582582853708544
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/577e0db115,InceptionV3 + ResNeXt101_32x8d,Inception + ResNeXt,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/577e0db115,2,0.2759968725566849,0.3683333333333333,0.30390625,0.3160788186300061,0.2759968725566849,0.03866638563816153
~/Alzheimers/Results/ArchSweep/EffNetB0/3ffb7bc9ec||~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,InceptionV3 + EffNetB0,Inception + EffNet,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/EffNetB0/3ffb7bc9ec,2,0.6035965598123534,0.2741666666666666,0.55078125,0.47618149215967337,0.2741666666666666,0.14446419747206385
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050,InceptionV3 + ResNeXt50_32x4d,Inception + ResNeXt,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050,2,0.272869429241595,0.3658333333333333,0.3078125,0.3155050875249761,0.272869429241595,0.038340177300203344
~/Alzheimers/Results/ArchSweep/EffNetB0/47c212dcbf||~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,InceptionV3 + EffNetB0,Inception + EffNet,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/EffNetB0/47c212dcbf,2,0.6223612197028929,0.27,0.67265625,0.5216724899009643,0.27,0.17913994370856168
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/577e0db115,InceptionV3 + ResNeXt101_32x8d,Inception + ResNeXt,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/577e0db115,2,0.4831899921813917,0.27,0.4859375,0.4130424973937972,0.27,0.10115253908592439
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/ResNet101/7e613879ca,ResNet101 + InceptionV3,ResNet + Inception,~/Alzheimers/Results/ArchSweep/ResNet101/7e613879ca | ~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,2,0.2501954652071931,0.3975,0.290625,0.3127734884023977,0.2501954652071931,0.06214270215407263
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61,ResNet101 + InceptionV3,ResNet + Inception,~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61 | ~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,2,0.4401876465989054,0.2483333333333333,0.4375,0.37534032664407957,0.2483333333333333,0.08981420868822154
~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a||~/Alzheimers/Results/ArchSweep/VGG16/86e629fd03,InceptionV3 + VGG16,Inception + VGG,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/VGG16/86e629fd03,2,0.4480062548866302,0.2475,0.47734375,0.3909500016288767,0.2475,0.1021391187886251
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/VGG16/86e629fd03,InceptionV3 + VGG16,Inception + VGG,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/VGG16/86e629fd03,2,0.2431587177482408,0.3075,0.2875,0.2793862392494136,0.2431587177482408,0.026886489613291566
~/Alzheimers/Results/ArchSweep/EffNetB0/47c212dcbf||~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,InceptionV3 + EffNetB0,Inception + EffNet,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a | ~/Alzheimers/Results/ArchSweep/EffNetB0/47c212dcbf,2,0.6591086786551994,0.2375,0.6828125,0.5264737262183998,0.2375,0.20456429897059517
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/3267f67289,InceptionV3 + ResNeXt101_32x8d,Inception + ResNeXt,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a | ~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/3267f67289,2,0.2447224394057857,0.3358333333333333,0.2328125,0.27112275757970633,0.2328125,0.04601489342185342
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/ResNet50/bc9b7fdcd4,ResNet50 + InceptionV3,ResNet + Inception,~/Alzheimers/Results/ArchSweep/ResNet50/bc9b7fdcd4 | ~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,2,0.2118842845973416,0.4458333333333333,0.24609375,0.30127045597689167,0.2118842845973416,0.10317102633641585
~/Alzheimers/Results/ArchSweep/DenseNet201/c831e5b896||~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,DenseNet201 + InceptionV3,DenseNet + Inception,~/Alzheimers/Results/ArchSweep/DenseNet201/c831e5b896 | ~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,2,0.2095387021110242,0.5041666666666667,0.22109375,0.3115997062592303,0.2095387021110242,0.13624709284567874
~/Alzheimers/Results/ArchSweep/DenseNet161/5e45b5ea33||~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,DenseNet161 + InceptionV3,DenseNet + Inception,~/Alzheimers/Results/ArchSweep/DenseNet161/5e45b5ea33 | ~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,2,0.1946833463643471,0.5675,0.23828125,0.3334881987881157,0.1946833463643471,0.16642583259053417
~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a||~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61,ResNet101 + InceptionV3,ResNet + Inception,~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61 | ~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,2,0.2197028928850664,0.1791666666666666,0.21484375,0.204571103183911,0.1791666666666666,0.018072850051267474
