name,source,family,arch,img_size,batch_size,global_batch_size,lr,dropout,weight_decay,label_smoothing,best_val_acc,best_epoch,test_acc,run_dir,cfg_hash,epochs,val_split
DenseNet161 (5e45b5),single_arch,DenseNet,DenseNet161,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9907271839921912,20,0.989071038251366,~/Alzheimers/Results/ArchSweep/DenseNet161/5e45b5ea33,5e45b5ea33,20,0.2
DenseNet201 (c831e5),single_arch,DenseNet,DenseNet201,224,6,16,0.0001,0.2,0.0001,0.03,0.990239141044412,20,0.9882903981264636,~/Alzheimers/Results/ArchSweep/DenseNet201/c831e5b896,c831e5b896,20,0.2
DenseNet201 (6cc31b),single_arch,DenseNet,DenseNet201,224,6,16,5e-05,0.0,0.0001,0.03,0.990239141044412,19,0.9867291178766588,~/Alzheimers/Results/ArchSweep/DenseNet201/6cc31bb89f,6cc31bb89f,20,0.2
ResNet101 (7e6138),single_arch,ResNet,ResNet101,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9887750122010736,20,0.9867291178766588,~/Alzheimers/Results/ArchSweep/ResNet101/7e613879ca,7e613879ca,20,0.2
DenseNet169 (86681f),single_arch,DenseNet,DenseNet169,224,6,16,0.0001,0.0,0.0001,0.03,0.9882869692532944,18,0.9867291178766588,~/Alzheimers/Results/ArchSweep/DenseNet169/86681fbf46,86681fbf46,20,0.2
DenseNet161 (3edebe),single_arch,DenseNet,DenseNet161,224,6,16,5e-05,0.0,0.0001,0.03,0.99170326988775,19,0.985167837626854,~/Alzheimers/Results/ArchSweep/DenseNet161/3edebe0d86,3edebe0d86,20,0.2
DenseNet161 (5a41a8),single_arch,DenseNet,DenseNet161,224,6,16,5e-05,0.2,0.0001,0.03,0.990239141044412,16,0.985167837626854,~/Alzheimers/Results/ArchSweep/DenseNet161/5a41a86d35,5a41a86d35,20,0.2
DenseNet201 (de29a5),single_arch,DenseNet,DenseNet201,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9892630551488532,20,0.985167837626854,~/Alzheimers/Results/ArchSweep/DenseNet201/de29a5496f,de29a5496f,20,0.2
ResNeXt50_32x4d (7e8463),single_arch,ResNeXt,ResNeXt50_32x4d,224,6,16,0.0001,0.0,0.0001,0.03,0.99170326988775,19,0.9843871975019516,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/7e84631050,7e84631050,20,0.2
DenseNet201 (d030e4),single_arch,DenseNet,DenseNet201,224,6,16,5e-05,0.2,0.0001,0.03,0.99170326988775,19,0.9836065573770492,~/Alzheimers/Results/ArchSweep/DenseNet201/d030e480be,d030e480be,20,0.2
DenseNet169 (d3dd6f),single_arch,DenseNet,DenseNet169,224,6,16,5e-05,0.2,0.0001,0.03,0.9912152269399708,15,0.9836065573770492,~/Alzheimers/Results/ArchSweep/DenseNet169/d3dd6f5210,d3dd6f5210,20,0.2
ResNeXt101_32x8d (3267f6),single_arch,ResNeXt,ResNeXt101_32x8d,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9907271839921912,16,0.9836065573770492,~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/3267f67289,3267f67289,20,0.2
DenseNet121 (cf9625),single_arch,DenseNet,DenseNet121,224,6,16,0.0001,0.2,0.0001,0.03,0.990239141044412,16,0.9836065573770492,~/Alzheimers/Results/ArchSweep/DenseNet121/cf96250e85,cf96250e85,20,0.2
DenseNet161 (5f3720),single_arch,DenseNet,DenseNet161,224,6,16,0.0001,0.2,0.0001,0.03,0.9892630551488532,20,0.9836065573770492,~/Alzheimers/Results/ArchSweep/DenseNet161/5f3720ee6b,5f3720ee6b,20,0.2
ResNeXt101_32x8d (577e0d),single_arch,ResNeXt,ResNeXt101_32x8d,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9887750122010736,20,0.9828259172521469,~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/577e0db115,577e0db115,20,0.2
ResNeXt101_32x8d (4d5ab4),single_arch,ResNeXt,ResNeXt101_32x8d,224,6,16,5e-05,0.0,0.0001,0.03,0.9912152269399708,18,0.9820452771272444,~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/4d5ab4b07b,4d5ab4b07b,20,0.2
MobileNetV3_L (996475),single_arch,MobileNetV3,MobileNetV3_L,224,6,16,0.0001,0.0,0.0001,0.03,0.9848706686188384,20,0.981264637002342,~/Alzheimers/Results/ArchSweep/MobileNetV3_L/996475d664,996475d664,20,0.2
VGG16 (90df09),single_arch,VGG,VGG16,224,6,16,0.0001,0.3,0.0001,0.03,0.990239141044412,20,0.9804839968774396,~/Alzheimers/Results/ArchSweep/VGG16/90df091f5f,90df091f5f,20,0.2
ResNeXt50_32x4d (461654),single_arch,ResNeXt,ResNeXt50_32x4d,224,6,16,0.0001,0.2,0.0001,0.03,0.9897510980966324,16,0.9804839968774396,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/461654d2fe,461654d2fe,20,0.2
DenseNet201 (9b7495),single_arch,DenseNet,DenseNet201,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9897510980966324,19,0.9797033567525372,~/Alzheimers/Results/ArchSweep/DenseNet201/9b749534c0,9b749534c0,20,0.2
DenseNet161 (9b8bd7),single_arch,DenseNet,DenseNet161,224,6,16,0.0001,0.0,0.0001,0.03,0.9887750122010736,16,0.9797033567525372,~/Alzheimers/Results/ArchSweep/DenseNet161/9b8bd7ed1b,9b8bd7ed1b,20,0.2
ResNeXt101_32x8d (fce2bb),single_arch,ResNeXt,ResNeXt101_32x8d,224,6,16,5e-05,0.2,0.0001,0.03,0.9887750122010736,20,0.9797033567525372,~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/fce2bbfe5f,fce2bbfe5f,20,0.2
DenseNet201 (a70f7a),single_arch,DenseNet,DenseNet201,224,6,16,0.0001,0.0,0.0001,0.03,0.9882869692532944,20,0.9797033567525372,~/Alzheimers/Results/ArchSweep/DenseNet201/a70f7a6bd0,a70f7a6bd0,20,0.2
ResNet50 (bc9b7f),single_arch,ResNet,ResNet50,224,6,16,0.0001,0.0,0.0001,0.03,0.9877989263055148,20,0.9797033567525372,~/Alzheimers/Results/ArchSweep/ResNet50/bc9b7fdcd4,bc9b7fdcd4,20,0.2
ResNet101 (569dcf),single_arch,ResNet,ResNet101,224,6,16,0.0001,0.0,0.0001,0.03,0.9848706686188384,18,0.9797033567525372,~/Alzheimers/Results/ArchSweep/ResNet101/569dcf7f61,569dcf7f61,20,0.2
ResNeXt50_32x4d (f36fd9),single_arch,ResNeXt,ResNeXt50_32x4d,224,6,16,5e-05,0.2,0.0001,0.03,0.9912152269399708,16,0.9789227166276346,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/f36fd9955f,f36fd9955f,20,0.2
DenseNet161 (305f0a),single_arch,DenseNet,DenseNet161,224,6,16,2.5e-05,0.2,0.0001,0.03,0.990239141044412,20,0.9789227166276346,~/Alzheimers/Results/ArchSweep/DenseNet161/305f0ad1f4,305f0ad1f4,20,0.2
DenseNet121 (d3c75f),single_arch,DenseNet,DenseNet121,224,6,16,0.0001,0.0,0.0001,0.03,0.9897510980966324,16,0.9789227166276346,~/Alzheimers/Results/ArchSweep/DenseNet121/d3c75f4a9e,d3c75f4a9e,20,0.2
DenseNet121 (c19e4c),single_arch,DenseNet,DenseNet121,224,6,16,5e-05,0.0,0.0001,0.03,0.9892630551488532,16,0.9789227166276346,~/Alzheimers/Results/ArchSweep/DenseNet121/c19e4c0a49,c19e4c0a49,20,0.2
ResNeXt101_32x8d (2e5a32),single_arch,ResNeXt,ResNeXt101_32x8d,224,6,16,0.0001,0.2,0.0001,0.03,0.9892630551488532,20,0.9789227166276346,~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/2e5a3200c0,2e5a3200c0,20,0.2
ResNet152 (8e0365),single_arch,ResNet,ResNet152,224,6,16,5e-05,0.0,0.0001,0.03,0.985358711566618,20,0.9781420765027322,~/Alzheimers/Results/ArchSweep/ResNet152/8e03657098,8e03657098,20,0.2
ResNet152 (3ea4a4),single_arch,ResNet,ResNet152,224,6,16,0.0001,0.2,0.0001,0.03,0.99170326988775,16,0.9773614363778298,~/Alzheimers/Results/ArchSweep/ResNet152/3ea4a43ce9,3ea4a43ce9,20,0.2
DenseNet169 (dd0039),single_arch,DenseNet,DenseNet169,224,6,16,5e-05,0.0,0.0001,0.03,0.9936554416788678,18,0.9765807962529274,~/Alzheimers/Results/ArchSweep/DenseNet169/dd00390fc5,dd00390fc5,20,0.2
MobileNetV3_L (928704),single_arch,MobileNetV3,MobileNetV3_L,224,6,16,0.0001,0.2,0.0001,0.03,0.9882869692532944,16,0.9765807962529274,~/Alzheimers/Results/ArchSweep/MobileNetV3_L/928704d880,928704d880,20,0.2
ResNet101 (7bf3cc),single_arch,ResNet,ResNet101,224,6,16,5e-05,0.2,0.0001,0.03,0.985358711566618,19,0.975800156128025,~/Alzheimers/Results/ArchSweep/ResNet101/7bf3cce953,7bf3cce953,20,0.2
ResNet152 (d6385c),single_arch,ResNet,ResNet152,224,6,16,2.5e-05,0.2,0.0001,0.03,0.990239141044412,19,0.97423887587822,~/Alzheimers/Results/ArchSweep/ResNet152/d6385ca343,d6385ca343,20,0.2
DenseNet121 (01406c),single_arch,DenseNet,DenseNet121,224,6,16,5e-05,0.2,0.0001,0.03,0.990239141044412,20,0.9734582357533176,~/Alzheimers/Results/ArchSweep/DenseNet121/01406c9b81,01406c9b81,20,0.2
ResNeXt101_32x8d (883258),single_arch,ResNeXt,ResNeXt101_32x8d,224,6,16,0.0001,0.0,0.0001,0.03,0.986822840409956,18,0.9734582357533176,~/Alzheimers/Results/ArchSweep/ResNeXt101_32x8d/8832585650,8832585650,20,0.2
ResNet101 (36a331),single_arch,ResNet,ResNet101,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9858467545143972,15,0.9734582357533176,~/Alzheimers/Results/ArchSweep/ResNet101/36a33141ed,36a33141ed,20,0.2
ResNeXt50_32x4d (dc761e),single_arch,ResNeXt,ResNeXt50_32x4d,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9897510980966324,20,0.9726775956284152,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/dc761ef530,dc761ef530,20,0.2
ResNeXt50_32x4d (94dada),single_arch,ResNeXt,ResNeXt50_32x4d,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9873108833577356,16,0.9726775956284152,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/94dada9447,94dada9447,20,0.2
VGG16 (86e629),single_arch,VGG,VGG16,224,6,16,2.5e-05,0.3,0.0001,0.03,0.986822840409956,18,0.9726775956284152,~/Alzheimers/Results/ArchSweep/VGG16/86e629fd03,86e629fd03,20,0.2
ResNet152 (190a06),single_arch,ResNet,ResNet152,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9926793557833088,15,0.9718969555035128,~/Alzheimers/Results/ArchSweep/ResNet152/190a0612a9,190a0612a9,20,0.2
DenseNet169 (eeeae6),single_arch,DenseNet,DenseNet169,224,6,16,0.0001,0.2,0.0001,0.03,0.9838945827232796,19,0.9718969555035128,~/Alzheimers/Results/ArchSweep/DenseNet169/eeeae6a505,eeeae6a505,20,0.2
DenseNet121 (89597a),single_arch,DenseNet,DenseNet121,224,6,16,2.5e-05,0.0,0.0001,0.03,0.990239141044412,20,0.9711163153786104,~/Alzheimers/Results/ArchSweep/DenseNet121/89597a8418,89597a8418,20,0.2
ResNet101 (c394d3),single_arch,ResNet,ResNet101,224,6,16,5e-05,0.0,0.0001,0.03,0.9882869692532944,17,0.970335675253708,~/Alzheimers/Results/ArchSweep/ResNet101/c394d36898,c394d36898,20,0.2
ResNet152 (5e9712),single_arch,ResNet,ResNet152,224,6,16,5e-05,0.2,0.0001,0.03,0.986822840409956,20,0.9695550351288056,~/Alzheimers/Results/ArchSweep/ResNet152/5e971287b6,5e971287b6,20,0.2
ResNet152 (9be4a4),single_arch,ResNet,ResNet152,224,6,16,0.0001,0.0,0.0001,0.03,0.9824304538799414,18,0.9695550351288056,~/Alzheimers/Results/ArchSweep/ResNet152/9be4a43b77,9be4a43b77,20,0.2
MobileNetV3_L (ee52ae),single_arch,MobileNetV3,MobileNetV3_L,224,6,16,5e-05,0.0,0.0001,0.03,0.9785261102977062,20,0.9695550351288056,~/Alzheimers/Results/ArchSweep/MobileNetV3_L/ee52aec0ed,ee52aec0ed,20,0.2
ResNet50 (8d028b),single_arch,ResNet,ResNet50,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9882869692532944,19,0.9687743950039032,~/Alzheimers/Results/ArchSweep/ResNet50/8d028bd145,8d028bd145,20,0.2
DenseNet121 (48e2f9),single_arch,DenseNet,DenseNet121,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9863347974621768,19,0.9687743950039032,~/Alzheimers/Results/ArchSweep/DenseNet121/48e2f926cc,48e2f926cc,20,0.2
ResNeXt50_32x4d (b114fb),single_arch,ResNeXt,ResNeXt50_32x4d,224,6,16,5e-05,0.0,0.0001,0.03,0.9863347974621768,18,0.9687743950039032,~/Alzheimers/Results/ArchSweep/ResNeXt50_32x4d/b114fbfae6,b114fbfae6,20,0.2
ResNet50 (b8c270),single_arch,ResNet,ResNet50,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9858467545143972,17,0.9687743950039032,~/Alzheimers/Results/ArchSweep/ResNet50/b8c270dfb6,b8c270dfb6,20,0.2
EffNetB0 (3ffb7b),single_arch,EffNet,EffNetB0,224,6,16,0.0001,0.0,0.0001,0.03,0.9848706686188384,20,0.9687743950039032,~/Alzheimers/Results/ArchSweep/EffNetB0/3ffb7bc9ec,3ffb7bc9ec,20,0.2
ResNet50 (2ea2d0),single_arch,ResNet,ResNet50,224,6,16,5e-05,0.0,0.0001,0.03,0.9838945827232796,17,0.9672131147540984,~/Alzheimers/Results/ArchSweep/ResNet50/2ea2d05580,2ea2d05580,20,0.2
ResNet50 (226835),single_arch,ResNet,ResNet50,224,6,16,5e-05,0.2,0.0001,0.03,0.9887750122010736,16,0.966432474629196,~/Alzheimers/Results/ArchSweep/ResNet50/2268357f7c,2268357f7c,20,0.2
InceptionV3 (753305),single_arch,Inception,InceptionV3,299,3,16,2.5e-05,0.2,0.0001,0.03,0.9858467545143972,17,0.966432474629196,~/Alzheimers/Results/ArchSweep/InceptionV3/753305689a,753305689a,20,0.2
VGG16 (438cb5),single_arch,VGG,VGG16,224,6,16,5e-05,0.5,0.0001,0.03,0.9834065397755004,19,0.966432474629196,~/Alzheimers/Results/ArchSweep/VGG16/438cb55e58,438cb55e58,20,0.2
DenseNet169 (c1ebc5),single_arch,DenseNet,DenseNet169,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9873108833577356,17,0.9648711943793912,~/Alzheimers/Results/ArchSweep/DenseNet169/c1ebc5c771,c1ebc5c771,20,0.2
DenseNet169 (c1ebc5),single_arch,DenseNet,DenseNet169,224,6,16,2.5e-05,0.2,0.0001,0.03,0.984382625671059,12,0.9640905542544886,~/Alzheimers/Results/ArchSweep/DenseNet169/c1ebc5c771,c1ebc5c771,20,0.2
EffNetB0 (2be00a),single_arch,EffNet,EffNetB0,224,6,16,0.0001,0.2,0.0001,0.03,0.984382625671059,15,0.9640905542544886,~/Alzheimers/Results/ArchSweep/EffNetB0/2be00a0fdf,2be00a0fdf,20,0.2
VGG16 (55644f),single_arch,VGG,VGG16,224,6,16,5e-05,0.3,0.0001,0.03,0.9804782820888238,18,0.9633099141295862,~/Alzheimers/Results/ArchSweep/VGG16/55644f9112,55644f9112,20,0.2
DenseNet169 (313768),single_arch,DenseNet,DenseNet169,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9858467545143972,16,0.9625292740046838,~/Alzheimers/Results/ArchSweep/DenseNet169/313768fef2,313768fef2,20,0.2
MobileNetV2 (293193),single_arch,MobileNetV2,MobileNetV2,224,6,16,0.0001,0.0,0.0001,0.03,0.9834065397755004,19,0.9625292740046838,~/Alzheimers/Results/ArchSweep/MobileNetV2/2931932146,2931932146,20,0.2
MobileNetV2 (17b0b4),single_arch,MobileNetV2,MobileNetV2,224,6,16,0.0001,0.2,0.0001,0.03,0.9799902391410444,19,0.9625292740046838,~/Alzheimers/Results/ArchSweep/MobileNetV2/17b0b4e0be,17b0b4e0be,20,0.2
VGG16 (770e20),single_arch,VGG,VGG16,224,6,16,0.0001,0.5,0.0001,0.03,0.9765739385065886,18,0.9625292740046838,~/Alzheimers/Results/ArchSweep/VGG16/770e20bc68,770e20bc68,20,0.2
MobileNetV3_L (c35810),single_arch,MobileNetV3,MobileNetV3_L,224,6,16,5e-05,0.2,0.0001,0.03,0.9799902391410444,18,0.960967993754879,~/Alzheimers/Results/ArchSweep/MobileNetV3_L/c3581048ee,c3581048ee,20,0.2
VGG16 (e616b2),single_arch,VGG,VGG16,224,6,16,2.5e-05,0.5,0.0001,0.03,0.9809663250366032,20,0.9578454332552692,~/Alzheimers/Results/ArchSweep/VGG16/e616b247eb,e616b247eb,20,0.2
ResNet50 (6c903a),single_arch,ResNet,ResNet50,224,6,16,0.0001,0.2,0.0001,0.03,0.9780380673499268,20,0.9570647931303669,~/Alzheimers/Results/ArchSweep/ResNet50/6c903ad459,6c903ad459,20,0.2
EffNetB0 (47c212),single_arch,EffNet,EffNetB0,224,6,16,5e-05,0.2,0.0001,0.03,0.9829184968277208,19,0.955503512880562,~/Alzheimers/Results/ArchSweep/EffNetB0/47c212dcbf,47c212dcbf,20,0.2
InceptionV3 (18907e),single_arch,Inception,InceptionV3,299,3,16,5e-05,0.2,0.0001,0.03,0.9790141532454856,16,0.9492583918813428,~/Alzheimers/Results/ArchSweep/InceptionV3/18907e7972,18907e7972,20,0.2
InceptionV3 (f7f1f6),single_arch,Inception,InceptionV3,299,3,16,0.0001,0.2,0.0001,0.03,0.9765739385065886,19,0.947697111631538,~/Alzheimers/Results/ArchSweep/InceptionV3/f7f1f63a2a,f7f1f63a2a,20,0.2
EffNetB0 (3ad68c),single_arch,EffNet,EffNetB0,224,6,16,5e-05,0.0,0.0001,0.03,0.9755978526110298,20,0.947697111631538,~/Alzheimers/Results/ArchSweep/EffNetB0/3ad68c29c3,3ad68c29c3,20,0.2
ResNet101 (1e6e01),single_arch,ResNet,ResNet101,224,6,16,0.0001,0.2,0.0001,0.03,0.9785261102977062,16,0.9461358313817332,~/Alzheimers/Results/ArchSweep/ResNet101/1e6e017d96,1e6e017d96,20,0.2
MobileNetV3_L (51bb52),single_arch,MobileNetV3,MobileNetV3_L,224,6,16,2.5e-05,0.2,0.0001,0.03,0.969741337237677,20,0.9352068696330992,~/Alzheimers/Results/ArchSweep/MobileNetV3_L/51bb528241,51bb528241,20,0.2
MobileNetV2 (cde8b1),single_arch,MobileNetV2,MobileNetV2,224,6,16,5e-05,0.2,0.0001,0.03,0.9736456808199122,19,0.9336455893832944,~/Alzheimers/Results/ArchSweep/MobileNetV2/cde8b1c120,cde8b1c120,20,0.2
MobileNetV2 (e7eeb0),single_arch,MobileNetV2,MobileNetV2,224,6,16,5e-05,0.0,0.0001,0.03,0.9731576378721328,19,0.9336455893832944,~/Alzheimers/Results/ArchSweep/MobileNetV2/e7eeb04f29,e7eeb04f29,20,0.2
MobileNetV2 (026eb4),single_arch,MobileNetV2,MobileNetV2,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9609565641776476,19,0.92583918813427,~/Alzheimers/Results/ArchSweep/MobileNetV2/026eb413c6,026eb413c6,20,0.2
EffNetB0 (d71b3b),single_arch,EffNet,EffNetB0,224,6,16,2.5e-05,0.0,0.0001,0.03,0.956564177647633,19,0.9172521467603436,~/Alzheimers/Results/ArchSweep/EffNetB0/d71b3bb094,d71b3bb094,20,0.2
MobileNetV3_L (aa2d36),single_arch,MobileNetV3,MobileNetV3_L,224,6,16,2.5e-05,0.0,0.0001,0.03,0.9629087359687653,20,0.9156908665105388,~/Alzheimers/Results/ArchSweep/MobileNetV3_L/aa2d36acb7,aa2d36acb7,20,0.2
MobileNetV2 (6347ad),single_arch,MobileNetV2,MobileNetV2,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9643728648121036,19,0.907103825136612,~/Alzheimers/Results/ArchSweep/MobileNetV2/6347ad6a5f,6347ad6a5f,20,0.2
EffNetB0 (631fd5),single_arch,EffNet,EffNetB0,224,6,16,2.5e-05,0.2,0.0001,0.03,0.9560761346998536,20,0.9024199843871976,~/Alzheimers/Results/ArchSweep/EffNetB0/631fd5fccb,631fd5fccb,20,0.2
CNN_Small (14fa3a),single_arch,CNN_Small,CNN_Small,224,6,16,0.0001,0.0,0.0001,0.03,0.5588091752074182,19,0.4605776736924278,~/Alzheimers/Results/ArchSweep/CNN_Small/14fa3aa183,14fa3aa183,20,0.2
CNN_Small (cf5312),single_arch,CNN_Small,CNN_Small,224,6,16,2.5e-05,0.2,0.0001,0.03,0.3596876525134211,14,0.4285714285714285,~/Alzheimers/Results/ArchSweep/CNN_Small/cf5312fcc0,cf5312fcc0,20,0.2
CNN_Small (6932f1),single_arch,CNN_Small,CNN_Small,224,6,16,0.0001,0.2,0.0001,0.03,0.5510004880429478,20,0.4160811865729898,~/Alzheimers/Results/ArchSweep/CNN_Small/6932f193c1,6932f193c1,20,0.2
CNN_Small (e49d04),single_arch,CNN_Small,CNN_Small,224,6,16,5e-05,0.0,0.0001,0.03,0.4865788189360663,20,0.3973458235753317,~/Alzheimers/Results/ArchSweep/CNN_Small/e49d045a42,e49d045a42,20,0.2
CNN_Small (29726b),single_arch,CNN_Small,CNN_Small,224,6,16,5e-05,0.2,0.0001,0.03,0.4587603709126403,20,0.3497267759562841,~/Alzheimers/Results/ArchSweep/CNN_Small/29726b041d,29726b041d,20,0.2
CNN_Small (bf51b7),single_arch,CNN_Small,CNN_Small,224,6,16,2.5e-05,0.0,0.0001,0.03,0.3494387506100537,3,0.3192818110850898,~/Alzheimers/Results/ArchSweep/CNN_Small/bf51b75485,bf51b75485,20,0.2
